,TCGA-N8-A4PO-01A-11R-A28V-07,TCGA-NF-A4X2-01A-11R-A28V-07,TCGA-N5-A4RV-01A-21R-A28V-07,TCGA-N5-A4RA-01A-11R-A28V-07,TCGA-QM-A5NM-01A-11R-A28V-07,TCGA-N9-A4PZ-01A-22R-A28V-07,TCGA-NA-A4R0-01A-11R-A28V-07,TCGA-ND-A4WA-01A-12R-A28V-07,TCGA-NA-A4QW-01A-11R-A28V-07,TCGA-N6-A4VC-01A-11R-A28V-07,TCGA-N9-A4Q4-01A-11R-A28V-07,TCGA-NA-A4QX-01A-11R-A28V-07,TCGA-NG-A4VW-01A-11R-A28V-07,TCGA-N5-A4R8-01A-11R-A28V-07,TCGA-ND-A4WC-01A-21R-A28V-07,TCGA-N8-A4PL-01A-11R-A28V-07,TCGA-N7-A4Y8-01A-11R-A28V-07,TCGA-N6-A4VF-01A-31R-A28V-07,TCGA-N5-A4RJ-01A-11R-A28V-07,TCGA-N9-A4Q8-01A-31R-A28V-07,TCGA-N5-A4RU-01A-31R-A28V-07,TCGA-N5-A59F-01A-11R-A28V-07,TCGA-N6-A4VE-01A-11R-A28V-07,TCGA-ND-A4W6-01A-11R-A28V-07,TCGA-NA-A4QV-01A-11R-A28V-07,TCGA-N9-A4Q3-01A-11R-A28V-07,TCGA-N5-A4RD-01A-11R-A28V-07,TCGA-NF-A4WX-01A-11R-A28V-07,TCGA-NF-A5CP-01A-12R-A28V-07,TCGA-N5-A59E-01A-11R-A28V-07,TCGA-N5-A4RT-01A-11R-A28V-07,TCGA-N8-A4PN-01A-11R-A28V-07,TCGA-N7-A4Y0-01A-12R-A28V-07,TCGA-NA-A4QY-01A-11R-A28V-07,TCGA-N8-A4PI-01A-21R-A28V-07,TCGA-QN-A5NN-01A-11R-A28V-07,TCGA-ND-A4WF-01A-11R-A28V-07,TCGA-N5-A4RM-01A-11R-A28V-07,TCGA-N5-A4RN-01A-12R-A28V-07,TCGA-N7-A59B-01A-11R-A28V-07,TCGA-N7-A4Y5-01A-12R-A28V-07,TCGA-NG-A4VU-01A-11R-A28V-07,TCGA-N8-A56S-01A-11R-A28V-07,TCGA-N9-A4Q7-01A-11R-A28V-07,TCGA-NA-A5I1-01A-21R-A28V-07,TCGA-N6-A4VD-01A-11R-A28V-07,TCGA-N5-A4RS-01A-11R-A28V-07,TCGA-N6-A4V9-01A-11R-A28V-07,TCGA-N5-A4RO-01A-11R-A28V-07,TCGA-NA-A4R1-01A-11R-A28V-07,TCGA-N9-A4Q1-01A-11R-A28V-07,TCGA-N5-A4RF-01A-11R-A28V-07,TCGA-N8-A4PP-01A-11R-A28V-07,TCGA-N8-A4PM-01A-11R-A28V-07,TCGA-NF-A4WU-01A-11R-A28V-07,TCGA-N8-A4PQ-01A-11R-A28V-07,TCGA-N6-A4VG-01A-31R-A28V-07
ENSG00000005486.17,4226,7913,5552,8285,18210,7039,4769,8234,1770,5991,3262,5359,3928,3338,6624,5924,6006,6146,4261,5806,3992,3285,4155,3799,14358,4398,9599,3947,6021,4560,5622,2443,4129,2956,5943,3107,3329,4876,3383,11197,2462,2432,4641,3499,7445,6955,12398,6935,4559,2479,5548,5433,5937,5568,5855,3674,4112
ENSG00000005513.10,30,22,1281,1266,27,62,49,8,4482,608,1314,5595,17,157,16,89,334,30,239,25,16,188,634,868,28,113,2616,7,9,2825,149,5237,8,17,168,32,3256,378,32,8,3235,959,214,16,18,80,230,11,2271,863,5909,11,463,19,67,2167,5
ENSG00000005700.15,3396,2998,1428,1913,1222,2947,1923,3188,3352,2390,1198,2904,1482,2502,2526,1645,578,2548,2311,1998,2551,2949,2199,1297,2957,2157,1635,1713,4040,2519,3339,3039,5707,1756,2508,1634,1747,1412,2527,1173,1750,1452,3231,1897,2097,3596,2183,3135,2240,3737,2463,1223,2081,1474,2620,2348,2749
ENSG00000005801.18,1996,753,678,751,857,1370,1618,1300,1395,1412,1433,1599,1507,2659,1808,1205,1157,1262,1090,2716,1655,1619,1496,729,758,2519,1907,1547,913,1648,1305,1350,1607,2094,1308,576,895,764,1649,1299,485,888,1144,1104,1195,2200,2924,1655,2017,419,1535,930,1426,2129,3008,1114,1413
ENSG00000005810.18,1885,969,2409,958,406,1459,1876,2592,2872,2747,1273,1400,2231,1909,1252,2696,693,1471,1149,1695,1849,1776,1963,1434,2202,6797,1763,2393,2527,2637,1985,3584,478,3526,1706,1507,1647,395,1893,1021,941,1631,2145,1264,2205,2706,1363,1976,1946,3095,375,837,1682,1954,1016,2621,1878
ENSG00000005812.11,1852,576,1675,817,498,712,1306,2152,1615,1019,928,1510,1628,1005,1693,1198,285,1110,1183,1467,1027,1427,1910,790,9685,2360,1320,1572,1491,1261,1218,1496,981,953,1805,953,707,424,1944,1181,908,1066,1334,875,1372,1890,1115,2234,804,1632,373,798,1617,1010,545,985,760
ENSG00000005844.19,283,224,46,102,83,168,1482,236,309,115,94,230,100,60,249,36,70,2345,270,46,222,628,201,424,183,169,125,113,493,202,48,328,96,110,185,234,117,116,124,358,32,234,144,3381,342,767,91,52,42,53,175,136,729,146,146,1045,470
ENSG00000005882.12,1883,962,995,1019,189,1550,734,5104,3537,1735,808,1136,800,1264,402,1787,553,974,1539,434,891,774,1710,519,3044,1177,1304,1274,1110,623,1093,2919,251,1597,930,814,1202,704,1562,747,1379,2064,2389,368,1481,1783,521,1414,1201,949,958,622,1312,1040,905,1495,550
ENSG00000005884.18,3699,728,858,1418,403,2173,4316,39319,6385,25728,1219,2701,2140,629,26490,10541,386,2296,6167,9213,3610,3146,5803,1785,2888,4410,3463,1531,1927,1983,1308,1836,346,1431,5088,1738,1442,715,2293,5070,1334,1826,3167,1852,1520,5533,16023,14129,499,1568,1416,2649,11847,4703,7824,2023,1882
ENSG00000005889.16,1875,2237,1149,1584,899,1378,2234,1803,2197,2037,1801,2273,1948,2477,2010,865,826,2419,994,2379,1021,2058,2483,462,2381,1851,2124,1140,2416,2122,2876,3184,2056,1234,944,1524,860,1129,929,710,846,1712,2172,732,2811,2180,3141,2473,3179,5201,1239,1687,1392,870,1516,1122,1146
ENSG00000005893.16,6045,23776,2512,5571,3897,12162,8843,6731,7320,4617,3006,9631,6406,6482,6603,5224,2118,11926,8466,6941,14835,5399,7640,5767,8574,2586,8699,3856,13468,4451,29225,9154,3278,7758,8464,11304,7261,4120,5892,7529,7124,10469,9872,6374,9857,8701,4240,15477,3086,5853,5435,7729,10598,4351,4858,7738,5307
ENSG00000005961.19,1221,63,476,185,266,331,117,1050,411,209,202,102,87,226,200,284,305,135,394,403,48,365,569,110,486,148,309,539,238,310,240,1125,174,63,413,84,75,265,692,63,88,51,535,55,600,328,567,69,244,1805,279,163,479,113,498,264,98
ENSG00000005981.13,6,0,27,1493,3,72,9,6,994,3,1278,425,4,594,5,66,23,6,49,0,18,2,15,159,28,20,525,13,4,30,38,189,0,443,3,3,246,13,3,3,1681,2192,67,2,24,8,6,1,89,4,730,22,288,1,5,374,0
ENSG00000006007.12,4139,1710,1062,2570,2265,2686,4083,3239,3824,3345,2572,3333,2833,2562,5763,3886,1828,2349,3581,2921,5015,2239,2647,2232,2630,2474,2617,3583,3197,2110,3988,3296,1931,4800,3532,3310,2448,1680,1865,1897,1244,3200,4236,1483,1647,3840,1346,1803,2057,3764,7112,1714,2568,3080,5118,2535,4313
ENSG00000006015.18,2212,2985,2131,951,4028,1646,1663,1694,1343,1050,1201,746,859,990,1095,913,3402,654,1890,1463,1490,3194,1319,2783,1233,1289,712,1173,1347,1867,853,655,1296,1075,3389,3489,2085,1588,2414,7839,738,924,1025,2482,1381,2087,1525,966,1372,667,1078,761,1701,2508,1224,1905,719
ENSG00000006016.11,6009,50,4681,169,88,250,34,4317,549,19926,1645,525,474,145,1251,742,227,318,229,3776,1732,133,6221,1379,926,3909,877,742,18,24294,1364,148,5374,21,87,795,1777,749,202,66,139,190,491,18,879,1312,4889,1080,4187,1586,876,511,277,214,3865,1320,41
ENSG00000006025.12,1025,853,931,734,346,1083,857,4559,521,736,446,261,597,1683,1127,973,885,888,895,383,300,770,617,246,949,1055,814,1098,430,500,679,1639,132,524,1885,474,364,774,617,733,511,483,4893,1024,839,936,1501,548,395,231,167,236,1141,488,1242,578,931
ENSG00000006042.12,11731,5040,4784,2870,2129,7643,4568,7951,3912,4540,5352,2763,3108,6749,2168,10507,2950,7061,9779,3170,6974,12602,9732,3181,6567,4543,2457,6868,3377,6858,3628,7824,2019,8457,3057,4683,3928,2137,4181,5370,1805,722,5598,1525,8763,5488,6492,10984,2564,5478,3786,3572,5359,6356,5101,8714,3017
ENSG00000006047.13,233,45,618,151,513,306,264,496,559,580,373,164,217,149,486,2102,423,33,955,466,699,417,251,347,159,179,516,1939,227,1517,1053,296,211,532,489,367,538,334,355,247,121,204,752,57,940,286,1739,111,973,2260,334,123,2494,579,1582,455,2030
ENSG00000006059.4,0,0,0,3,1,2,0,0,4,0,0,0,105,0,0,0,1,6,4,6,0,0,4,0,0,0,0,0,0,0,4,5,0,0,0,7,2,0,0,31,2,1,0,0,4,2,0,0,0,0,0,0,0,1,0,0,1
ENSG00000006062.17,767,864,1072,717,323,793,680,1315,1209,1018,479,1095,698,702,972,1217,197,1104,608,508,601,508,877,749,638,1078,865,518,508,855,529,1765,176,871,1150,722,400,332,526,453,1860,1307,440,1197,1212,748,1389,433,483,480,563,296,702,253,1402,966,451
ENSG00000006071.15,21,8,27,92,2,90,2,128,155,38,38,43,26,87,6,5,153,108,58,16,3,41,43,54,445,179,566,479,10,148,86,172,7,397,13,5,64,98,9,3,225,77,177,1,236,90,93,0,440,427,180,32,36,11,156,218,31
ENSG00000006116.4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,6,0,1,0,0,0,0,1,0,5,3,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,1,0,0,0,0,0,0,0
ENSG00000006118.15,11360,7431,2360,2584,13638,5091,3820,12136,6462,6352,8643,2957,15684,10711,9422,5954,5478,9847,4906,11346,8379,6931,8607,2671,7239,5265,9227,4319,14003,10088,10268,10057,7578,3470,8349,12199,15604,8886,4158,17209,2006,4682,7870,3017,9787,10361,7106,9533,331,5730,4160,4701,3895,13025,5750,5239,5185
ENSG00000006125.18,9685,17406,5349,6470,4313,12052,9095,34693,12621,13381,13873,26842,15502,13194,12742,16988,7849,13686,16793,7985,15978,7679,11963,5755,10554,11794,8853,10041,9946,7921,16438,15521,8808,14685,19110,11208,9406,4109,6421,5943,9921,8725,7197,7395,14699,16462,10650,9457,18783,20430,6460,8690,17008,9359,13388,10989,9096
ENSG00000006128.12,42,0,212,196,48,214,3,32,204,1194,166,103,782,268,1,49,202,1052,43,3,5650,14,34,111,204,0,357,67,3579,381,114,47,1,0,434,171,114,5,42,4,4,7,176,1,45,13891,87,0,930,11,146,196,57,31,59,292,1
ENSG00000006194.10,2376,1405,1795,1675,2389,3379,1866,2382,1372,1813,1412,3598,1674,2291,1614,1960,2395,1324,2206,1097,1205,1417,2391,1308,1863,1614,2594,1421,1642,1216,1479,2265,1541,1893,1786,1908,1275,855,1477,1395,1005,1045,2938,1447,1170,2169,2868,1863,2824,4135,1737,992,1621,1787,2102,1456,2595
ENSG00000006210.7,3747,1065,729,235,6565,4493,6457,1148,673,5196,455,893,6585,374,3840,1300,246,1953,2377,9024,1941,1877,3645,3530,3219,2717,2407,2489,6929,1092,577,348,62,2285,1460,6597,619,1144,659,4749,488,436,3416,5772,2566,18641,10060,5248,218,209,361,1779,1127,2016,5927,1599,2556
ENSG00000006282.21,3608,2590,3725,3524,2154,4303,4302,10059,2238,2720,1383,1462,1217,4675,5579,4052,1412,2881,6639,1676,2596,1666,3763,1694,6986,2708,4864,2990,4107,3112,4105,6730,1761,3928,3466,3889,3079,5165,2648,2543,1863,1064,8011,3850,4047,5135,9887,6903,1304,6068,1765,2780,2425,7537,6981,4570,786
ENSG00000006283.18,2018,1386,5404,1545,798,2315,89,808,2034,93,1794,940,280,4193,151,3878,2403,1756,1293,87,2374,1190,932,583,7542,735,6699,2250,167,4622,5074,7062,1,632,733,2718,4156,2632,11491,127,2807,137,2012,47,4368,410,591,2307,3535,1141,1198,1883,1040,1896,87,5376,343
ENSG00000006327.14,3066,3160,2875,1895,8432,3746,4917,1030,1239,3746,2649,2763,1145,1003,10320,3224,303,1290,3766,14721,2812,2421,1420,3312,1384,2844,1196,432,2535,2100,1501,276,8229,1790,3255,3384,2936,1739,516,5779,1330,301,1175,780,701,3297,6636,5089,361,969,1136,1770,3628,3617,4576,1895,4097
ENSG00000006377.11,2321,2417,68,227,3790,6238,2554,15,371,673,478,42,3844,336,168,415,5,860,1578,2518,1259,666,1375,249,5684,50,950,796,1781,2479,3302,107,18,165,895,2683,219,381,59,4473,151,7,347,518,865,5433,123,1766,714,7477,565,430,325,1474,27,707,1015
ENSG00000006432.15,795,47,288,438,1066,727,527,481,611,1285,228,841,769,644,1260,564,580,411,502,1351,877,565,503,207,589,858,739,560,757,431,717,584,556,996,822,267,560,329,342,581,165,149,590,101,955,935,1144,489,935,1894,210,368,560,746,1076,322,1043
ENSG00000006451.8,5482,4369,3731,3847,5238,4698,3493,2907,2949,3020,5751,5706,3449,8050,4483,5366,6017,2776,4634,4328,5277,5539,3715,3357,4155,2998,6624,4466,5137,4276,7533,2625,3158,3316,5080,2826,4887,2521,6536,3065,3618,3294,4199,5375,3164,4695,2719,7211,6766,3879,2531,3267,6378,3376,2267,4642,3739
ENSG00000006453.14,3694,1766,431,924,3785,1665,992,1038,774,1727,406,1176,998,342,2703,1206,239,1344,1399,2054,474,445,2055,500,1037,551,787,896,1665,823,1258,167,266,259,386,1171,858,403,850,2819,376,445,1591,2456,810,2018,2517,3398,1017,5792,598,383,1783,970,2457,764,1447
ENSG00000006459.11,822,883,875,1348,1416,2260,1025,420,815,752,629,1193,1503,714,785,1427,164,1960,382,1372,1455,482,659,233,880,1128,1299,753,2398,599,660,1123,377,509,1633,601,1440,631,1340,454,338,500,857,222,459,3277,1409,1579,2982,2292,672,483,1200,375,2143,978,1830
ENSG00000006468.14,663,18,6146,252,49,648,1888,1205,1439,1111,126,1103,68,1077,3538,3178,398,295,216,707,3235,411,922,571,3020,2175,432,451,209,3004,898,380,121,1218,536,1264,3312,920,557,24,554,901,1726,188,1080,499,1879,7852,4098,46,37,1657,1507,173,3823,1357,591
ENSG00000006530.18,1528,1609,867,1554,1218,2634,1341,2365,887,1170,1650,1385,1105,1552,1533,1281,1102,2479,1171,1618,981,1185,1253,378,1206,1739,1592,1702,1615,1275,1669,1361,2433,1289,2170,1317,1687,1214,2140,620,1063,1253,1531,1850,965,1745,1697,1791,2066,2455,1522,813,1956,1127,1290,1025,1777
ENSG00000006534.16,561,1498,372,374,157,714,1029,1553,814,456,282,1477,794,262,1629,88,157,1811,601,156,405,1135,568,620,944,215,386,292,840,408,466,696,727,209,862,594,429,210,284,368,470,3420,916,1515,1874,2197,1274,404,172,111,195,923,2271,966,519,1185,349
ENSG00000006555.11,573,9,50,83,409,517,320,133,8,341,17,27,570,77,696,309,1,50,665,292,82,167,378,144,105,268,51,198,135,402,604,70,1,107,202,121,100,85,314,1241,1,1,522,190,369,534,603,230,8,5,27,16,172,381,963,201,47
ENSG00000006576.16,3194,4582,1494,1340,1808,2440,1984,2918,1838,955,1175,1735,1407,1888,1573,1080,405,3280,895,1941,2562,809,1619,624,2235,1109,1300,1109,2620,1163,3136,1699,3334,1049,1480,2823,1339,878,1013,1092,937,839,1355,870,1397,1303,1159,2516,1325,7368,1695,1008,2966,585,821,1830,1299
ENSG00000006606.9,9,12,2,41,9,12,63,1,9,7,23,82,0,6,17,2,30,4,16,1,3,2,11,21,56,0,15,6,33,2,5,2,47,7,8,6,4,0,0,6,7,75,6,1,3,9,1,3,2,12,5,5,7,40,2,17,1
ENSG00000006607.14,1844,1365,862,2889,1132,1195,3557,1605,2057,1840,1808,2919,1878,1947,1958,2454,1305,1620,2014,880,1279,1322,1179,781,1380,1476,2046,1007,2761,1092,3104,3823,1255,2316,1287,1976,1116,726,989,1219,1758,2293,2646,2246,1794,2140,1752,2567,2686,3384,1851,887,1703,1424,2132,2187,2219
ENSG00000006611.17,270,59,133,391,7,242,15,61,30,105,264,721,132,787,1654,296,4944,108,5309,6,260,198,216,246,157,389,582,697,49,4651,2387,323,38,2099,53,51,602,764,149,11,7,558,1366,4041,563,61,369,2,431,13,19,28,849,172,7019,651,630
ENSG00000006625.18,1682,1561,1164,1130,5860,1436,851,695,528,1250,1052,841,2261,1805,1144,1232,2408,858,1269,2364,1745,2541,1085,1853,874,1302,1617,978,2243,2042,1350,373,1500,1115,1340,1190,1402,1492,1795,3342,487,1082,1024,3369,801,2231,921,889,1070,672,604,1612,906,1730,1186,904,947
ENSG00000006634.8,1211,2487,838,1378,866,1170,480,991,1125,771,1674,1448,734,1504,797,1092,1001,1648,767,943,1502,905,725,227,1218,833,1500,1044,916,933,1989,875,1871,1039,958,795,1107,493,1032,721,371,717,1152,933,810,849,616,731,1773,3292,1196,819,1955,730,576,1029,1486
ENSG00000006638.13,318,219,416,57,28,103,265,69,36,40,76,172,57,103,73,184,97,214,253,49,157,63,56,91,146,292,87,59,476,365,166,45,678,80,139,474,150,142,193,54,87,90,94,30,63,73,130,96,67,483,128,559,66,258,232,84,56
ENSG00000006652.15,765,376,415,649,2285,494,459,534,600,406,460,736,310,304,328,842,522,520,482,539,549,439,426,286,505,342,732,423,528,665,222,151,727,307,1123,540,622,224,399,1093,537,315,691,1215,732,571,702,592,302,295,621,551,1091,435,484,308,1082
ENSG00000006659.13,0,0,0,11,0,4,0,0,4,1,14,13,0,6,1,0,3,0,23,0,1,8,10,0,17,0,13,0,12,98,7,0,0,6,0,0,0,0,0,0,3,1,192,6,0,0,0,1,0,0,0,0,0,0,4,2,0
ENSG00000006695.12,800,710,510,1202,272,906,814,1569,1718,786,1085,962,906,2153,1048,1431,789,811,589,868,773,1043,565,452,608,303,1099,787,939,855,1089,759,1223,470,1451,756,594,395,673,1242,1146,1621,719,1245,500,1241,1006,728,1360,403,532,343,876,544,353,1870,660
ENSG00000006704.11,3245,3463,2124,5288,2794,4814,1984,4178,5031,2740,4269,6000,2349,4855,2033,2740,2510,2036,2819,3738,2444,2255,2652,1296,2923,2019,3713,3276,2617,2732,3188,3088,2492,2374,1599,1808,2629,1307,3215,2168,3780,3067,5671,1585,3627,2915,3572,3945,5306,3702,3773,1783,3720,2137,3343,3309,3556
ENSG00000006712.15,9050,6632,7511,10208,5470,6039,6794,12248,3172,2736,6852,29382,3695,22232,4720,7550,8676,4631,10793,5356,3486,6387,5123,6614,13730,4254,5454,6047,4262,4381,37234,8315,4300,3801,4025,6299,4312,9662,5264,7410,5123,1760,6511,3816,10731,4699,1591,4708,2635,8611,3543,3305,3800,4740,4478,6762,3739
ENSG00000006715.16,4294,2371,1501,2045,2221,3839,2732,3730,2785,2054,1887,2881,2336,3548,2929,3497,2078,1828,1998,1543,4114,2932,2445,1735,5116,1662,3182,3545,3631,2282,2826,3335,1715,3028,2686,2306,3292,1798,5616,2067,1170,3234,2939,1645,3169,3512,1728,4750,3695,3261,1789,1198,6032,963,2562,3380,3859
ENSG00000006740.17,232,112,73,87,61,329,385,423,173,360,135,102,1264,621,121,513,104,636,221,314,380,178,360,156,478,116,205,477,257,410,852,348,139,206,396,659,104,205,325,302,132,32,194,66,232,460,461,405,393,436,93,143,59,113,225,456,107
ENSG00000006744.19,4249,5345,1923,4159,2361,4593,4054,6159,3534,4070,3590,3240,3743,11664,3622,7776,5479,5594,4235,2420,3001,4572,2220,2798,2907,2184,4078,4610,3845,3527,5832,3546,5430,3570,15805,4025,2989,3803,2197,4743,3273,3868,3611,6447,2920,5363,5692,2614,5776,2786,3056,2302,4030,3940,2743,7300,3910
ENSG00000006747.15,1264,206,488,22,344,720,704,314,867,108,44,207,333,100,857,290,22,761,822,231,344,613,469,267,760,186,1023,99,1194,214,426,89,75,386,313,600,129,162,848,151,83,353,1374,899,237,428,79,147,43,67,223,249,149,627,102,189,632
ENSG00000006756.16,1048,2891,1449,924,2302,2892,5244,2542,1180,2704,720,1035,2494,708,1878,642,471,3162,1581,3626,1727,1283,2410,386,1748,2635,1580,811,3029,998,2507,1062,720,1629,878,1563,1156,2535,846,5550,487,849,2705,1031,1952,5012,2466,7030,533,1710,690,2466,740,2017,4100,1257,464
ENSG00000006757.12,181,1488,1192,1190,747,632,1187,878,1389,855,1046,1356,509,876,1261,523,1601,753,1187,877,1460,1024,1270,212,669,1118,1838,462,572,1239,945,929,187,1126,499,811,602,822,328,196,470,1023,1046,610,1482,1821,528,801,1372,1257,1002,1190,48,878,532,717,284
ENSG00000006788.14,2,0,0,125,0,6,8,1,137,0,1222,57,1,20,2,2,7,7,8,0,3,109,1,34,2,2,4,2,120,18,3,2063,4,1,176,15,0,2,1,7,360,24,22,1,4,1,0,0,96,0,48,2,5,9,4,33,3
ENSG00000006831.10,8611,5141,3202,3643,2393,3217,3568,4544,3303,7097,3845,4765,3131,10966,4604,7920,3758,3611,3676,2412,2474,3233,6255,1349,2404,7076,5806,4642,4520,7774,6151,2708,3707,1656,3261,3448,1584,4684,2586,2770,5646,2586,3801,3798,3386,4502,5029,4873,5126,6649,3880,2741,4170,2751,3807,2880,5138
ENSG00000006837.12,42,23,40,31,70,58,45,44,53,75,32,60,45,64,24,43,52,33,38,21,39,56,34,32,54,36,60,56,25,68,55,63,55,7,82,41,34,39,37,43,15,27,47,27,82,85,135,43,95,59,34,18,49,46,25,32,85
ENSG00000007001.13,13,3,1,13,43,1,10,3,1,5,2,4,24,3,2,5,715,12,16,1,3,1,2,6,17,11,1,6,5,7,5,2,0,8,3,2,6,3,10,37,3,6,9,4,5,26,15,22,4,0,2,0,5,1,6,5,5
ENSG00000007038.11,2,973,2495,846,5,3433,122,7,32,1640,1,58,699,141,5701,216,0,7,2,0,876,67,363,541,383,1460,9,537,627,428,2,1885,4555,1,5863,3027,2077,0,227,78,1,1,1274,2,403,350,971,2,73,12,18,785,1537,755,2453,665,26
ENSG00000007047.15,3422,3669,5624,4159,2435,6065,1876,5048,4009,2272,5075,2874,2023,6723,1785,9426,10214,1899,4491,5608,3102,5655,2717,2111,2844,5112,7770,3354,3043,5373,4861,2954,2525,3687,3394,3787,4472,9644,4256,3093,6878,3003,6977,1192,6395,3063,2759,5032,4946,5800,3679,3522,3701,3925,7660,8682,4218
ENSG00000007062.12,2200,18,9506,2327,959,4472,6207,1473,733,5488,1516,1943,3196,9341,5127,13265,228,2302,1192,32506,5051,741,1794,1711,25534,1139,283,170,5011,2017,2129,1290,8,1442,1124,1542,536,380,1441,8807,1416,666,3186,74,1921,20196,948,5776,493,100,1285,94,1025,1563,5608,2220,4118
ENSG00000007080.11,5772,8021,4220,5490,6866,5336,5280,5097,5225,3857,6904,5850,3053,4777,2981,3885,13468,3369,6034,4783,3686,4546,7567,5195,4198,3615,3207,3842,4617,5694,4401,3772,5581,4765,4544,7446,5133,4136,7321,14886,4946,4977,2050,5584,4252,3792,1374,2114,9594,2010,6233,2615,5740,7066,2509,6327,2402
ENSG00000007129.18,25,41,2,99,25,33,81,14,600,14,18,259,24,144,26,33,5,132,110,6,6,104,18,162,46,38,218,83,64,78,31,326,22,21,56,56,54,15,28,77,7,31,19,52,341,63,9,14,22,15,2,26,26,83,9,567,43
ENSG00000007168.14,5440,4753,6728,3753,1716,3196,4197,5014,5462,4479,2676,4767,4465,6570,5561,8169,4401,6570,3478,4103,4959,3183,3616,3130,5586,2672,3307,4923,6428,3873,4756,4844,3666,2840,11099,5423,3722,2876,2752,2773,3462,3823,3853,4378,6024,6939,4895,4095,5863,5738,2933,3403,8224,2345,3255,6938,4534
ENSG00000007171.18,67,86,57,80,0,59,79,146,119,21,282,489,6,165,2,105,77,26,392,4,23,59,676,43,62,64,268,50,55,71,239,346,26,69,34,25,78,157,139,17,84,100,66,54,95,71,22,42,334,833,134,8,46,23,20,128,113
ENSG00000007174.18,29,6,5,51,48,59,149,26,46,130,25,111,1313,242,167,580,138,1870,100,6,51,52,34,117,73,24,124,249,27,49,176,69,0,145,153,12,123,38,11,34,13,15,57,241,110,1136,115,73,254,13,1,22,4,15,34,586,20
ENSG00000007202.15,5336,4191,2393,2988,1613,2717,3655,19300,5925,5609,3874,8230,5493,5588,6660,8243,3397,4576,5529,4094,4673,2831,4314,2532,4122,5202,2730,9692,4491,3064,4307,10587,4653,6404,6864,3390,3367,4633,2846,5458,3141,2940,3937,4764,4679,7214,3788,7406,10131,8399,2051,2787,8812,5003,4986,5690,9239
ENSG00000007216.15,0,0,0,0,0,0,1,13,0,5,11,0,6,0,0,3,1,4,341,0,0,3,4,3,9,4,4,305,2,9,1,0,0,43,0,3,0,0,0,0,0,0,79,50,8,36,0,19,1,0,0,0,0,0,9,0,10
ENSG00000007237.19,1466,649,106,1622,1056,1429,2047,1128,2623,1006,890,2484,2796,1156,866,1793,1157,2133,1401,1481,382,3324,1062,4208,3449,439,1258,1893,2968,859,1774,1987,200,3395,3050,2880,291,294,1379,1057,3220,1089,1265,800,1735,2433,1945,821,1023,572,710,990,1455,823,477,4593,1139
ENSG00000007255.10,2642,674,1115,842,3004,2451,721,3347,1119,1142,899,418,1548,946,506,2518,5470,856,3448,2982,314,2296,1162,926,641,1122,1820,1240,715,615,582,618,271,1311,1380,1268,961,3468,588,3594,1177,776,3230,3210,1059,1763,993,1824,329,1186,1386,399,651,1597,3512,1425,1413
ENSG00000007264.15,59,482,156,71,32,60,184,34,95,62,25,36,27,234,50,63,52,112,398,20,58,280,84,110,76,54,706,62,109,363,235,35,180,32,797,115,527,275,46,172,9,75,36,2181,98,672,326,116,86,974,55,64,128,140,19,178,39
ENSG00000007306.15,10,0,81,0,6,1,0,73,0,184,32,0,36,0,3,0,0,10,190,20,0,0,223,366,29,263,0,38,1473,23,2,0,0,3,1,33,0,0,7,2,0,1,508,0,129,37,0,0,0,3,1,2,4,3,17,9,20
ENSG00000007312.13,160,29,57,39,120,523,94,90,31,11,37,24,43,97,58,12,205,232,111,5,43,218,90,198,185,30,79,19,28,82,20,67,41,28,207,44,55,59,98,95,37,124,40,352,172,87,13,15,8,9,148,372,70,451,16,116,12
ENSG00000007314.12,26,5,25,1491,8,37,222,26,337,7,397,1160,8,639,50,14,155,17,16,0,73,225,36,69,49,12,604,24,23,52,284,1554,164,22,39,51,316,50,24,6,1057,1973,148,11,277,22,56,7,55,5,291,421,220,218,8,179,83
ENSG00000007341.19,992,460,679,581,432,256,564,574,719,547,719,651,529,671,550,437,691,511,352,469,470,608,554,325,554,606,768,519,471,347,832,895,428,693,768,364,580,320,758,669,368,344,640,492,329,665,564,673,241,758,447,252,441,390,536,533,476
ENSG00000007350.17,5,736,33,654,7,55,9,54,239,79,34,201,16,83,3,20,61,43,42,3,9,94,163,892,7,29,103,7,8,37,23,8301,1,126,48,4,3,7,11,8,16,130,697,8,14,263,4,3,23455,1,6,1564,8486,14,3,55,32
ENSG00000007372.24,54,42,0,52,45,6,125,2,82,32,82,81,819,19,54,0,0,250,0,551,0,1,110,65,4,1,278,1,1,2,508,428,15,209,266,8,195,25,4,211,84,70,118,2,47,87,3,10,203,124,38,171,402,5,1,40,48
ENSG00000007376.8,1431,1858,1281,2819,2400,1893,2195,1349,1123,934,1414,2826,1562,2318,1608,2464,4681,1039,2845,1874,875,2710,1375,1453,1067,1821,2852,860,1639,1457,3933,1488,2884,971,1194,2261,2099,1692,909,2082,1051,1094,2072,4449,711,2032,3080,825,1457,1685,1385,919,1415,3388,1509,1137,2425
